$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v8.5.0.23 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 8.5
$*
$*             FEM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_fem1.fem
$*             SIM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: disc_a_sim1-solution_1.dat
$*        CREATION DATE: 30-Oct-2013
$*        CREATION TIME: 11:21:31
$*             HOSTNAME: UOSL13-R9ZGTMY
GRID*               1694               0-5.315203366E+01-4.679268376E+01+
*       0.0000000000E+00               0
GRID*               1695               0-4.002709232E+01-4.606766270E+01+
*       0.0000000000E+00               0
GRID*               1696               0-3.113791323E+01-6.009886402E+01+
*       0.0000000000E+00               0
GRID*               1697               07.0087260304E+011.3101917280E+01+
*       0.0000000000E+00               0
GRID*               1698               06.2335093027E+016.6557385354E+00+
*       0.0000000000E+00               0
GRID*               1699               03.7882498446E+013.9072486148E+01+
*       0.0000000000E+00               0
GRID*               1700               04.3794268436E+013.1194863163E+01+
*       0.0000000000E+00               0
GRID*               1701               05.0839640477E+012.4292861429E+01+
*       0.0000000000E+00               0
GRID*               1702               05.0209541044E+011.6245386230E+01+
*       0.0000000000E+00               0
GRID*               1703               03.4500632736E+013.1570702500E+01+
*       0.0000000000E+00               0
GRID*               1704               04.3003640788E+012.2479813360E+01+
*       0.0000000000E+00               0
GRID*               1705               04.5057904189E+011.1455295143E+01+
*       0.0000000000E+00               0
GRID*               1706               0-3.234992695E+016.1774963173E+01+
*       0.0000000000E+00               0
GRID*               1707               0-3.130049103E+015.5131460605E+01+
*       0.0000000000E+00               0
GRID*               1708               0-5.502428186E+014.8056028778E+01+
*       0.0000000000E+00               0
GRID*               1709               0-4.426837825E+014.8341789049E+01+
*       0.0000000000E+00               0
GRID*               1710               0-3.812865382E+014.4518740587E+01+
*       0.0000000000E+00               0
GRID*               1711               0-5.232602335E+011.2966102364E+01+
*       0.0000000000E+00               0
GRID*               1712               0-4.493022642E+012.2441009322E+01+
*       0.0000000000E+00               0
GRID*               1713               0-3.511844680E+013.4179966324E+01+
*       0.0000000000E+00               0
GRID*               1714               0-4.444332223E+011.1417743295E+01+
*       0.0000000000E+00               0
GRID*               1715               0-6.574767536E+011.1258690422E+01+
*       0.0000000000E+00               0
GRID*               1716               0-6.959166194E+01-2.626620123E+00+
*       0.0000000000E+00               0
GRID*               1717               0-6.366818481E+01-8.755933242E-01+
*       0.0000000000E+00               0
GRID*               1718               0-4.785638072E+013.6019764993E+01+
*       0.0000000000E+00               0
GRID*               1719               0-5.462078380E+012.2940227454E+01+
*       0.0000000000E+00               0
GRID*               1720               0-6.331775480E+013.1985822168E+01+
*       0.0000000000E+00               0
GRID*               1721               0-4.394406368E+015.8931329135E+01+
*       0.0000000000E+00               0
GRID*               1722               0-3.722545616E+015.3007371360E+01+
*       0.0000000000E+00               0
GRID*               1723               01.7237394218E+014.4894009630E+01+
*       0.0000000000E+00               0
GRID*               1724               07.6992680868E+004.5693820735E+01+
*       0.0000000000E+00               0
GRID*               1725               0-6.320084625E+004.9161305035E+01+
*       0.0000000000E+00               0
GRID*               1726               0-1.648331302E+015.1029858165E+01+
*       0.0000000000E+00               0
GRID*               1727               01.4258369764E+014.9829103559E+01+
*       0.0000000000E+00               0
GRID*               1728               05.3001556299E+005.6067945359E+01+
*       0.0000000000E+00               0
GRID*               1729               0-1.251538587E+015.7892828105E+01+
*       0.0000000000E+00               0
GRID*               1730               0-2.477989642E+015.8006110090E+01+
*       0.0000000000E+00               0
GRID*               1731               0-1.555572085E+007.0124653287E+01+
*       0.0000000000E+00               0
GRID*               1732               0-1.996362785E+016.8754193043E+01+
*       0.0000000000E+00               0
GRID*               1733               04.5983264412E+015.3713983226E+01+
*       0.0000000000E+00               0
GRID*               1734               03.8848233692E+015.0404370738E+01+
*       0.0000000000E+00               0
GRID*               1735               03.6189717157E+016.0130949971E+01+
*       0.0000000000E+00               0
GRID*               1736               06.1291785413E+013.0361280612E+01+
*       0.0000000000E+00               0
GRID*               1737               05.8086812620E+011.5905609394E+01+
*       0.0000000000E+00               0
GRID*               1738               05.0114071618E+013.1066910863E+01+
*       0.0000000000E+00               0
GRID*               1739               04.7254540079E+013.8917916214E+01+
*       0.0000000000E+00               0
GRID*               1740               04.5236274182E+014.7044858314E+01+
*       0.0000000000E+00               0
GRID*               1741               05.4933431327E+014.7053305135E+01+
*       0.0000000000E+00               0
GRID*               1742               04.0377429865E+014.4465231746E+01+
*       0.0000000000E+00               0
GRID*               1743               05.6606609502E+01-4.664950392E+01+
*       0.0000000000E+00               0
GRID*               1744               04.6465078353E+01-4.510106405E+01+
*       0.0000000000E+00               0
GRID*               1745               03.8320450677E+01-4.356774593E+01+
*       0.0000000000E+00               0
GRID*               1746               05.3204666986E+01-1.007134482E+01+
*       0.0000000000E+00               0
GRID*               1747               04.6085962350E+01-1.269838457E+01+
*       0.0000000000E+00               0
GRID*               1748               04.4312964182E+01-2.499608509E+01+
*       0.0000000000E+00               0
GRID*               1749               03.4353281804E+01-3.443793005E+01+
*       0.0000000000E+00               0
GRID*               1750               06.8296526408E+01-1.312342539E+01+
*       0.0000000000E+00               0
GRID*               1751               06.2279931091E+01-5.003914856E+00+
*       0.0000000000E+00               0
GRID*               1752               06.8330891394E+014.7311134558E-01+
*       0.0000000000E+00               0
GRID*               1753               06.2439499903E+016.7641983830E-01+
*       0.0000000000E+00               0
GRID*               1754               05.1414347428E+01-2.991891784E+01+
*       0.0000000000E+00               0
GRID*               1755               05.1990486891E+01-3.787892544E+01+
*       0.0000000000E+00               0
GRID*               1756               04.4512405320E+01-3.604223578E+01+
